This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.5.17)  19 JUL 2021 16:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Tatyana/Downloads/ML2/main.tex
(c:/Users/Tatyana/Downloads/ML2/main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07> (c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 112.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>) (c:/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (c:/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/04/26 3.58 The Babel package
 (c:/texlive/2021/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/04/26 3.58 Babel common definitions
\babel@savecnt=\count187
\U@D=\dimen139
\l@unhyphenated=\language87
 (c:/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count188
 (c:/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
) (c:/texlive/2021/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (c:/texlive/2021/texmf-dist/tex/latex/statmath/statmath.sty
Package: statmath 2018/03/08 v0.1 Statistical notation and mathematics
 (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen140
)) (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen141
) (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count189
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count190
\leftroot@=\count191
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count192
\DOTSCASE@=\count193
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box47
\strutbox@=\box48
\big@size=\dimen142
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count194
\c@MaxMatrixCols=\count195
\dotsspace@=\muskip16
\c@parentequation=\count196
\dspbrk@lvl=\count197
\tag@help=\toks18
\row@=\count198
\column@=\count199
\maxfields@=\count266
\andhelp@=\toks19
\eqnshift@=\dimen143
\alignsep@=\dimen144
\tagshift@=\dimen145
\tagwidth@=\dimen146
\totwidth@=\dimen147
\lineht@=\dimen148
\@envbody=\toks20
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
) (c:/texlive/2021/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2019/07/24 v1.2d Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup4
\symboldletters=\mathgroup5
\symboldsymbols=\mathgroup6
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 209.
)) (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup7
\symAMSb=\mathgroup8
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (c:/texlive/2021/texmf-dist/tex/latex/listings/listings.sty (c:/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)
\lst@mode=\count267
\lst@gtempboxa=\box49
\lst@token=\toks23
\lst@length=\count268
\lst@currlwidth=\dimen149
\lst@column=\count269
\lst@pos=\count270
\lst@lostspace=\dimen150
\lst@width=\dimen151
\lst@newlines=\count271
\lst@lineno=\count272
\lst@maxwidth=\dimen152
 (c:/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count273
\lst@skipnumbers=\count274
\lst@framebox=\box50
) (c:/texlive/2021/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count275
\l__pdf_internal_box=\box51
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Info: Redefining \th on input line 25.
\c@lstlisting=\count276
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 27.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 27.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.


Underfull \hbox (badness 10000) in paragraph at lines 49--51

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--59

 []


Overfull \hbox (6.79573pt too wide) in paragraph at lines 60--61
[]\T2A/cmr/m/n/12 w является линейной комбинацией строк $\OT1/cmr/m/n/12 ^^H \OMS/cmsy/m/n/12 !$ \T2A/cmr/m/n/12 Решение можно искать
 []


Underfull \hbox (badness 10000) in paragraph at lines 62--64

 []


Overfull \hbox (4.61974pt too wide) in paragraph at lines 65--67
[]$\OT1/cmr/m/n/12 ^^H^^H[]$ \T2A/cmr/m/n/12 - матрица Грама (попарных скалярных произведений объектов) 
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--67

 []

[1

{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (10.06381pt too wide) in paragraph at lines 86--87
[]\T2A/cmr/m/n/12 Используем метод, который использует скалярные произведения
 []


Overfull \hbox (13.15106pt too wide) in paragraph at lines 101--102
[]\T2A/cmr/m/it/12 На практике теорема Мерсера слишком сложна для применения 
 []

[2]
Overfull \hbox (20.94157pt too wide) in paragraph at lines 146--147
[]\T2A/cmr/m/n/12 Конечномерное спрямляющее пространство, но можно сделать
 []


Overfull \hbox (34.11292pt too wide) in paragraph at lines 151--152
[]\T2A/cmr/m/n/12 Позволяет перевести в бесконечномерное спрямляющее пространство 
 []

[3]
Overfull \hbox (28.69437pt too wide) in paragraph at lines 160--161
[]$\OML/cmm/m/it/12 exp [] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 exp [] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 exp [] \OT1/cmr/m/n/12 =
 []


Overfull \hbox (26.2827pt too wide) in paragraph at lines 171--172
\T2A/cmr/m/n/12 ЛНЗ $\OMS/cmsy/m/n/12 !$ \T2A/cmr/m/n/12 бесконечное количество ЛНЗ векторов $\OMS/cmsy/m/n/12 !$ \T2A/cmr/m/n/12 бесконечномерное
 []


Overfull \hbox (49.23114pt too wide) detected at line 180
\OML/cmm/m/it/12 L\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w; b; ^^X; ^^U; ^^V\OT1/cmr/m/n/12 ) = []\OMS/cmsy/m/n/12 jj\OML/cmm/m/it/12 w\OMS/cmsy/m/n/12 jj[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 C [] ^^X[] \OMS/cmsy/m/n/12 ^^@ [] \OML/cmm/m/it/12 ^^U[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 y[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 < w; x[] > \OT1/cmr/m/n/12 +\OML/cmm/m/it/12 b\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 1 + \OML/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^@ [] \OML/cmm/m/it/12 ^^V[]^^X[]
 []


Overfull \hbox (50.32292pt too wide) detected at line 190
\OML/cmm/m/it/12 ^^U[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 y[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 < w; x[] > \OT1/cmr/m/n/12 +\OML/cmm/m/it/12 b\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 1 + \OML/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 ) = 0 \OMS/cmsy/m/n/12 ! \OML/cmm/m/it/12 ^^U[] \OT1/cmr/m/n/12 = 0[](\OML/cmm/m/it/12 y[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 < w; x[] > \OT1/cmr/m/n/12 +\OML/cmm/m/it/12 b\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 1 + \OML/cmm/m/it/12 ^^X[]\OT1/cmr/m/n/12 ) = 0
 []

[4]
Overfull \hbox (1.59557pt too wide) in paragraph at lines 199--202
\T2A/cmr/m/n/12 стороны от разделяющей гиперплоскости и на достаточном
 []


Overfull \hbox (22.29146pt too wide) in paragraph at lines 202--204
\T2A/cmr/m/n/12 прямо на границе. Дает вклад в $\OML/cmm/m/it/12 w$\T2A/cmr/m/n/12 . $\OML/cmm/m/it/12 x[]$ \T2A/cmr/m/n/12 - \T2A/cmr/bx/n/12 опорный граничный. 
 []


Overfull \hbox (1.45784pt too wide) in paragraph at lines 207--208
[]\T2A/cmr/m/n/12 Подставляем $\OML/cmm/m/it/12 w \OT1/cmr/m/n/12 = [][] \OML/cmm/m/it/12 ^^Uy[]x[]$ \T2A/cmr/m/n/12 в лагранжиан, учтем ограничения
 []


Overfull \hbox (13.23326pt too wide) in paragraph at lines 217--219
[]\T2A/cmr/m/n/12 Задача зависит от объектов только через скалярное произведение
 []

[5]
Overfull \hbox (102.16621pt too wide) detected at line 259
\OML/cmm/m/it/12 K\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = [][] \OML/cmm/m/it/12 p\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 e[]dw [] [][] p\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 cos\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 z\OT1/cmr/m/n/12 )) + \OML/cmm/m/it/12 i [][] p\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 cos\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ))
 []


Overfull \hbox (29.99702pt too wide) detected at line 262
[] [] \OMS/cmsy/m/n/12 ! \OML/cmm/m/it/12 K\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = [][] \OML/cmm/m/it/12 p\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 cos\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 w[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ))\OML/cmm/m/it/12 dw
 []

[6] [7]
Overfull \hbox (9.39832pt too wide) in paragraph at lines 315--316
[]\T2A/cmr/m/n/12 Логарифм многооптимальная функция - просто оптимизировать ее сложно 
 []

[8]
Overfull \hbox (25.39867pt too wide) in paragraph at lines 406--408
[]\T2A/cmr/m/n/12 Все предельные точки последовательности $\OT1/cmr/m/n/12 ^^B$ \T2A/cmr/m/n/12 являются станционарными
 []


Overfull \hbox (30.99841pt too wide) in paragraph at lines 408--410
[]$\OML/cmm/m/it/12 logP\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X \OMS/cmsy/m/n/12 j \OT1/cmr/m/n/12 ^^B)$ \T2A/cmr/m/n/12 монотонно сходится к $\OML/cmm/m/it/12 logP\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X \OMS/cmsy/m/n/12 j \OT1/cmr/m/n/12 ^^B[])$ \T2A/cmr/m/n/12 - одной из станционарных
 []

[9]
Overfull \hbox (19.01823pt too wide) in paragraph at lines 422--424
[]\T2A/cmr/m/n/12 Минимизировать KL-дивергенцию между эмпирическим и параметрическим
 []


Overfull \hbox (12.7602pt too wide) in paragraph at lines 436--438
\T2A/cmr/m/n/12 В обучении есть только один класс - неаномальный, надо научится отделять
 []


Overfull \hbox (31.04013pt too wide) in paragraph at lines 447--450
[]\T2A/cmr/m/n/12 Выбираем объекты $\OML/cmm/m/it/12 X[]$ \T2A/cmr/m/n/12 из минорного класса, выбираем случаный
 []


Overfull \hbox (1.82043pt too wide) in paragraph at lines 460--462
[]\T2A/cmr/m/n/12 Бенчмарк: Классификация X на нормальные и аномальные, стандартные
 []

[10] [11] [12]
Overfull \hbox (2.62894pt too wide) in paragraph at lines 587--589
[]\T2A/cmr/m/n/12 Отделить как можно больше объектов от 0. За это отвечает
 []


Overfull \hbox (5.56358pt too wide) in paragraph at lines 591--593
[]\T2A/cmr/m/n/12 Гиперплоскость как можно дальше от нуля. За это отвечает
 []


Overfull \hbox (17.96472pt too wide) in paragraph at lines 615--617
[]\T2A/cmr/m/n/12 Строим жадное дерево со случайными предикатами по случайным
 []

[13]
Overfull \hbox (9.3155pt too wide) in paragraph at lines 654--656
